DidaID,DEO1,DEO2,RecA,EssA,DEO3,DEO4,RecB,EssB,Path,DE,Pair
dd254,0.563238,0.0,0.19,0.0,0.563238,0.0,0.08,0.0,0,CO,BMP15/SMC1B
dd255,0.563238,0.0,0.09,1.0,0.563238,0.0,0.24600000000000002,0.0,0,CO,GDF9/REC8
dd256,0.563238,0.0,0.1,0.0,0.563238,0.0,0.42,1.0,0,CO,FOXL2/GALT
dd257,0.563238,0.0,0.1,0.0,0.563238,0.0,0.24600000000000002,0.0,0,CO,FIGLA/GDF9
dd258,0.563238,0.0,0.19,0.0,0.563238,0.0,0.24600000000000002,0.0,0,CO,BMP15/NOBOX
dd259,0.563238,0.563238,0.24600000000000002,0.0,0.563238,0.0,0.08,0.0,0,CO,NOBOX/SMC1B
dd260,0.563238,0.0,0.19,0.0,0.563238,0.0,0.24600000000000002,0.0,0,CO,BMP15/NOBOX
dd261,0.563238,0.0,0.24600000000000002,0.292,0.563238,0.0,0.15,0.0,0,TD,PDE3A/TRAPPC9
dd262,0.563238,0.0,0.1,1.0,0.563238,0.0,0.62,0.0,0,TD,CYP1B1/TEK
dd263,0.563238,0.0,0.1,1.0,0.59,0.0,0.62,0.0,0,TD,CYP1B1/TEK
dd264,0.563238,0.0,0.1,1.0,0.563238,0.0,0.62,0.0,0,TD,CYP1B1/TEK
dd265,0.563238,0.0,0.1,1.0,0.563238,0.0,0.62,0.0,0,TD,CYP1B1/TEK
dd266,0.563238,0.0,0.14,0.0,0.563238,0.0,0.13,1.0,0,TD,PROKR2/WDR11
dd267,0.563238,0.0,0.51,1.0,0.563238,0.0,0.11,0.0,0,UK,GJB2/TMPRSS3
dd268,0.563238,0.0,0.1,1.0,2.0,0.0,0.08,0.0,0,TD,EYS/LRP5
