DidaID,RecA,EssA,RecB,EssB,DE,Orphanet,Name,Pair,x,y
dd212,0.34,1.0,0.37,1.0,UK,247,Arrhythmogenic right ventricular dysplasia,JUP/DSP,0.9249780774116516,0.5990930795669556
dd213,0.34,1.0,0.37,1.0,UK,247,Arrhythmogenic right ventricular dysplasia,JUP/DSP,0.9249780774116516,0.5990930795669556
dd215,0.16,0.0,0.38,1.0,UK,54260,Left ventricular non-compaction,ABCC9/TTN,0.672184407711029,0.07682973146438599
dd216,0.37,1.0,0.38,1.0,UK,154,Familial isolated dilated cardiomyopathy,DSP/TTN,0.9035533666610718,0.5818175077438354
dd217,0.1,0.292,0.38,1.0,UK,155,Familial isolated hypertrophic cardiomyopathy,NEXN/TTN,0.8114264011383057,0.09659058600664139
dd218,0.5,1.0,0.21,0.0,CO,275777,Heritable pulmonary arterial hypertension,BMPR2/KCNA5,0.606072187423706,0.8497920036315918
dd219,0.74,1.0,0.6,1.0,CO,552,MODY,NEUROD1/PDX1,0.8727418184280396,0.5154160857200623
dd220,0.74,1.0,0.6,1.0,CO,552,MODY,NEUROD1/PDX1,0.8727418184280396,0.5154160857200623
dd221,0.11,0.292,0.17,0.0,TD,87884,Non-syndromic genetic deafness,PDZD7/GPR98,0.4362787902355194,0.5322481989860535
dd222,0.21,0.0,0.23,0.0,TD,791,Retinitis pigmentosa,PRPH2/ROM1,0.2198016345500946,0.5088592767715454
dd223,0.21,0.0,0.23,0.0,TD,791,Retinitis pigmentosa,PRPH2/ROM1,0.2198016345500946,0.5088592767715454
dd224,0.14,0.0,0.39,0.0,TD,172973,Congenital myopathy with protein accumulation,TRIM54/TRIM63,0.14468072354793549,0.5668486952781677
dd225,0.4,0.292,0.24600000000000002,0.0,TD,325004,CANDLE syndrome,PSMA3/PSMB8,0.4270484447479248,0.4316728413105011
dd226,0.4,0.292,0.24600000000000002,0.0,TD,325004,CANDLE syndrome,PSMA3/PSMB8,0.4270484447479248,0.4316728413105011
dd227,0.3,0.292,0.24600000000000002,0.0,TD,325004,CANDLE syndrome,PSMB4/PSMB9,0.4457438588142395,0.45430052280426025
dd228,0.3,0.292,0.24600000000000002,0.0,TD,325004,CANDLE syndrome,PSMB4/PSMB8,0.4457438588142395,0.45430052280426025
dd229,0.08,1.0,0.1,0.292,TD,808,Seckel syndrome,CDK5RAP2/CEP152,0.6256392598152161,1.0
dd230,0.25,0.0,0.34,0.0,CO,63,Alport syndrome,COL4A4/COL4A3,0.13264106214046478,0.5228843688964844
dd231,0.25,0.0,0.34,0.0,CO,63,Alport syndrome,COL4A4/COL4A3,0.13264106214046478,0.5228843688964844
dd232,0.25,0.0,0.34,0.0,CO,63,Alport syndrome,COL4A4/COL4A3,0.14955636858940125,0.4895847737789154
dd233,0.25,0.0,0.34,0.0,CO,63,Alport syndrome,COL4A4/COL4A3,0.14955636858940125,0.4895847737789154
dd234,0.25,0.0,0.34,0.0,CO,63,Alport syndrome,COL4A4/COL4A3,0.13264106214046478,0.5228843688964844
dd235,0.24600000000000002,0.0,0.25,0.0,CO,63,Alport syndrome,COL4A5/COL4A4,0.20668965578079224,0.4863205850124359
dd236,0.24600000000000002,0.0,0.25,0.0,CO,63,Alport syndrome,COL4A5/COL4A4,0.19434854388237,0.4636988043785095
dd237,0.24600000000000002,0.0,0.25,0.0,CO,63,Alport syndrome,COL4A5/COL4A4,0.22068630158901215,0.4689149856567383
dd238,0.24600000000000002,0.0,0.25,0.0,CO,63,Alport syndrome,COL4A5/COL4A4,0.18552368879318237,0.4866509735584259
dd239,0.24600000000000002,0.292,0.17,0.292,TD,93460,Overgrowth syndrome,MAN1B1/SEC23A,0.38603851199150085,0.6650396585464478
dd240,0.24600000000000002,0.292,0.24600000000000002,0.0,TD,98661,Syndromic retinitis pigmentosa,C2orf71/RP1L1,0.4251200556755066,0.47512009739875793
dd241,0.89,1.0,0.11,0.292,TD,2162,Holoprosencephaly,SHH/DISP1,0.6348432302474976,0.7969561815261841
dd242,0.42,1.0,0.51,1.0,TD,87884,Non-syndromic genetic deafness,MITF/GJB2,0.9132171869277954,0.5546462535858154
dd243,0.11,0.0,0.21,1.0,TD,342,Familial Mediterranean fever,NLRP3/MEFV,0.612389862537384,0.03954281285405159
dd244,0.11,0.0,0.21,1.0,TD,342,Familial Mediterranean fever,NLRP3/MEFV,0.612389862537384,0.03954281285405159
dd245,0.92,0.0,0.21,1.0,TD,342,Familial Mediterranean fever,TNFRSF1A/MEFV,0.5710619688034058,0.21359802782535553
dd246,0.25,0.0,0.34,0.0,UK,63,Alport syndrome,COL4A4/COL4A3,0.14955636858940125,0.4895847737789154
dd247,0.25,0.0,0.34,0.0,UK,63,Alport syndrome,COL4A4/COL4A3,0.14955636858940125,0.4895847737789154
dd248,0.24600000000000002,0.0,0.34,0.0,UK,63,Alport syndrome,COL4A5/COL4A3,0.11414788663387299,0.4950082302093506
dd249,0.25,0.0,0.34,0.0,CO,63,Alport syndrome,COL4A4/COL4A3,0.13264106214046478,0.5228843688964844
dd250,0.24600000000000002,0.0,0.25,0.0,TD,63,Alport syndrome,COL4A5/COL4A4,0.19145184755325317,0.510155439376831
dd251,0.24600000000000002,0.0,0.34,0.0,CO,63,Alport syndrome,COL4A5/COL4A3,0.16434070467948914,0.5216864347457886
dd252,0.59,1.0,0.24600000000000002,1.0,TD,304,Epidermolysis bullosa simplex,KRT5/KRT14,0.8386426568031311,0.6014880537986755
dd253,0.59,1.0,0.24600000000000002,1.0,CO,304,Epidermolysis bullosa simplex,KRT5/KRT14,0.8592237234115601,0.5857776999473572
dd254,0.19,0.0,0.08,0.0,CO,619,Primary ovarian insufficiency,BMP15/SMC1B,0.2846987247467041,0.4842652976512909
dd255,0.09,1.0,0.24600000000000002,0.0,CO,619,Primary ovarian insufficiency,REC8/GDF9,0.5858287811279297,0.9052037000656128
dd256,0.1,0.0,0.42,1.0,CO,619,Primary ovarian insufficiency,GALT/FOXL2,0.6921375393867493,0.05461845174431801
dd257,0.1,0.0,0.24600000000000002,0.0,CO,619,Primary ovarian insufficiency,FIGLA/GDF9,0.23164939880371094,0.5694313645362854
dd258,0.19,0.0,0.24600000000000002,0.0,CO,619,Primary ovarian insufficiency,BMP15/NOBOX,0.2078005075454712,0.5393185615539551
dd259,0.24600000000000002,0.0,0.08,0.0,CO,619,Primary ovarian insufficiency,NOBOX/SMC1B,0.27923446893692017,0.4546373188495636
dd260,0.19,0.0,0.24600000000000002,0.0,CO,619,Primary ovarian insufficiency,BMP15/NOBOX,0.2078005075454712,0.5393185615539551
dd261,0.24600000000000002,0.292,0.15,0.0,TD,432,Normosmic congenital hypogonadotropic hypogonadism,TRAPPC9/PDE3A,0.45161184668540955,0.48409608006477356
dd262,0.1,1.0,0.62,0.0,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.5274996757507324,0.8911077976226807
dd263,0.1,1.0,0.62,0.0,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.5180142521858215,0.863703727722168
dd264,0.1,1.0,0.62,0.0,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.5274996757507324,0.8911077976226807
dd265,0.1,1.0,0.62,0.0,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.5274996757507324,0.8911077976226807
dd266,0.14,0.0,0.13,1.0,TD,95496,Pituitary stalk interruption syndrome,WDR11/PROKR2,0.5835675597190857,0.0439944714307785
dd267,0.51,1.0,0.11,0.0,UK,87884,Non-syndromic genetic deafness,GJB2/TMPRSS3,0.6327547430992126,0.8499175310134888
dd268,0.1,1.0,0.08,0.0,TD,791,Retinitis pigmentosa,LRP5/EYS,0.6512014269828796,0.9217535257339478
