DidaID,RecA,EssA,RecB,EssB,CoExp,DE,Orphanet,Name,Pair,x,y
dd207,0.15,0.292,0.24600000000000002,1.0,1,TD,314978,X-linked non progressive cerebellar ataxia,ATP2B3/LAMA1,0.40198883414268494,0.9182920455932617
dd208,0.24,0.0,0.12,0.0,1,UK,174590,Congenital hypogonadotropic hypogonadism,GNRHR/PROK2,0.06028939411044121,0.5680689215660095
dd209,0.37,1.0,0.38,1.0,0,UK,155,Familial isolated hypertrophic cardiomyopathy,DSP/TTN,0.7234377861022949,0.5547529458999634
dd210,0.17,0.292,0.1,0.292,0,UK,155,Familial isolated hypertrophic cardiomyopathy,MYH7/NEXN,0.6052679419517517,0.15736612677574158
dd211,0.17,0.292,0.24600000000000002,0.292,0,UK,154,Familial isolated dilated cardiomyopathy,MYH7/RBM20,0.5774409174919128,0.17091690003871918
dd212,0.34,1.0,0.37,1.0,0,UK,247,Arrhythmogenic right ventricular dysplasia,JUP/DSP,0.7237677574157715,0.5408013463020325
dd213,0.34,1.0,0.37,1.0,0,UK,247,Arrhythmogenic right ventricular dysplasia,JUP/DSP,0.7237677574157715,0.5408013463020325
dd215,0.16,0.0,0.38,1.0,1,UK,54260,Left ventricular non-compaction,ABCC9/TTN,0.4218694865703583,0.9796074628829956
dd216,0.37,1.0,0.38,1.0,0,UK,154,Familial isolated dilated cardiomyopathy,DSP/TTN,0.7234377861022949,0.5547529458999634
dd217,0.1,0.292,0.38,1.0,0,UK,155,Familial isolated hypertrophic cardiomyopathy,NEXN/TTN,0.9290580749511719,0.5784144401550293
dd218,0.5,1.0,0.21,0.0,0,CO,275777,Heritable pulmonary arterial hypertension,BMPR2/KCNA5,0.598172128200531,0.33180326223373413
dd219,0.74,1.0,0.6,1.0,0,CO,552,MODY,NEUROD1/PDX1,0.7090058922767639,0.5888093709945679
dd220,0.74,1.0,0.6,1.0,0,CO,552,MODY,NEUROD1/PDX1,0.7090058922767639,0.5888093709945679
dd221,0.11,0.292,0.17,0.0,0,TD,87884,Non-syndromic genetic deafness,PDZD7/GPR98,0.5613280534744263,0.1295490264892578
dd222,0.21,0.0,0.23,0.0,1,TD,791,Retinitis pigmentosa,PRPH2/ROM1,0.025852220132946968,0.5399857759475708
dd223,0.21,0.0,0.23,0.0,1,TD,791,Retinitis pigmentosa,PRPH2/ROM1,0.03535116836428642,0.547725260257721
dd224,0.14,0.0,0.39,0.0,0,TD,172973,Congenital myopathy with protein accumulation,TRIM54/TRIM63,0.5269274711608887,0.06281377375125885
dd225,0.4,0.292,0.24600000000000002,0.0,0,TD,325004,CANDLE syndrome,PSMA3/PSMB8,0.5013720393180847,0.14107148349285126
dd226,0.4,0.292,0.24600000000000002,0.0,0,TD,325004,CANDLE syndrome,PSMA3/PSMB8,0.5013720393180847,0.14107148349285126
dd227,0.3,0.292,0.24600000000000002,0.0,0,TD,325004,CANDLE syndrome,PSMB4/PSMB9,0.5152416825294495,0.13602161407470703
dd228,0.3,0.292,0.24600000000000002,0.0,0,TD,325004,CANDLE syndrome,PSMB4/PSMB8,0.5152416825294495,0.13602161407470703
dd229,0.08,1.0,0.1,0.292,1,TD,808,Seckel syndrome,CDK5RAP2/CEP152,0.3246963918209076,0.6357189416885376
dd230,0.25,0.0,0.34,0.0,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.04364344850182533,0.4952780604362488
dd231,0.25,0.0,0.34,0.0,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.04364344850182533,0.4952780604362488
dd232,0.25,0.0,0.34,0.0,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.04364344850182533,0.4952780604362488
dd233,0.25,0.0,0.34,0.0,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.036913275718688965,0.5161302089691162
dd234,0.25,0.0,0.34,0.0,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.051781341433525085,0.5149064660072327
dd235,0.24600000000000002,0.0,0.25,0.0,1,CO,63,Alport syndrome,COL4A5/COL4A4,0.05225405469536781,0.5401797890663147
dd236,0.24600000000000002,0.0,0.25,0.0,1,CO,63,Alport syndrome,COL4A5/COL4A4,0.05225405469536781,0.5401797890663147
dd237,0.24600000000000002,0.0,0.25,0.0,1,CO,63,Alport syndrome,COL4A5/COL4A4,0.03708641231060028,0.5355168581008911
dd238,0.24600000000000002,0.0,0.25,0.0,1,CO,63,Alport syndrome,COL4A5/COL4A4,0.05225405469536781,0.5401797890663147
dd239,0.24600000000000002,0.292,0.17,0.292,0,TD,93460,Overgrowth syndrome,MAN1B1/SEC23A,0.5940021872520447,0.17543472349643707
dd240,0.24600000000000002,0.292,0.24600000000000002,0.0,0,TD,98661,Syndromic retinitis pigmentosa,C2orf71/RP1L1,0.5242829918861389,0.12432298064231873
dd241,0.89,1.0,0.11,0.292,1,TD,2162,Holoprosencephaly,SHH/DISP1,0.310692697763443,0.6854920387268066
dd242,0.42,1.0,0.51,1.0,0,TD,87884,Non-syndromic genetic deafness,MITF/GJB2,0.7270002365112305,0.5711479187011719
dd243,0.11,0.0,0.21,1.0,1,TD,342,Familial Mediterranean fever,NLRP3/MEFV,0.40560320019721985,0.9408547282218933
dd244,0.11,0.0,0.21,1.0,1,TD,342,Familial Mediterranean fever,NLRP3/MEFV,0.40560320019721985,0.9408547282218933
dd245,0.92,0.0,0.21,1.0,0,TD,342,Familial Mediterranean fever,TNFRSF1A/MEFV,1.0,0.5431047677993774
dd246,0.25,0.0,0.34,0.0,1,UK,63,Alport syndrome,COL4A4/COL4A3,0.036913275718688965,0.5161302089691162
dd247,0.25,0.0,0.34,0.0,1,UK,63,Alport syndrome,COL4A4/COL4A3,0.036913275718688965,0.5161302089691162
dd248,0.24600000000000002,0.0,0.34,0.0,1,UK,63,Alport syndrome,COL4A5/COL4A3,0.025882059708237648,0.5045232772827148
dd249,0.25,0.0,0.34,0.0,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.051781341433525085,0.5149064660072327
dd250,0.24600000000000002,0.0,0.25,0.0,1,TD,63,Alport syndrome,COL4A5/COL4A4,0.05225405469536781,0.5401797890663147
dd251,0.24600000000000002,0.0,0.34,0.0,1,CO,63,Alport syndrome,COL4A5/COL4A3,0.025882059708237648,0.5045232772827148
dd252,0.59,1.0,0.24600000000000002,1.0,1,TD,304,Epidermolysis bullosa simplex,KRT5/KRT14,0.3793615400791168,0.7388975620269775
dd253,0.59,1.0,0.24600000000000002,1.0,1,CO,304,Epidermolysis bullosa simplex,KRT5/KRT14,0.37401774525642395,0.7323464155197144
dd254,0.19,0.0,0.08,0.0,0,CO,619,Primary ovarian insufficiency,BMP15/SMC1B,0.5031791925430298,0.08981944620609283
dd255,0.09,1.0,0.24600000000000002,0.0,1,CO,619,Primary ovarian insufficiency,REC8/GDF9,0.31014105677604675,0.6261246800422668
dd256,0.1,0.0,0.42,1.0,0,CO,619,Primary ovarian insufficiency,GALT/FOXL2,0.9475244879722595,0.5993198752403259
dd257,0.1,0.0,0.24600000000000002,0.0,0,CO,619,Primary ovarian insufficiency,FIGLA/GDF9,0.524722695350647,0.07812578976154327
dd258,0.19,0.0,0.24600000000000002,0.0,0,CO,619,Primary ovarian insufficiency,BMP15/NOBOX,0.5105553865432739,0.07244431227445602
dd259,0.24600000000000002,0.0,0.08,0.0,0,CO,619,Primary ovarian insufficiency,NOBOX/SMC1B,0.4964670240879059,0.08557232469320297
dd260,0.19,0.0,0.24600000000000002,0.0,0,CO,619,Primary ovarian insufficiency,BMP15/NOBOX,0.5105553865432739,0.07244431227445602
dd261,0.24600000000000002,0.292,0.15,0.0,0,TD,432,Normosmic congenital hypogonadotropic hypogonadism,TRAPPC9/PDE3A,0.5282230973243713,0.14445264637470245
dd262,0.1,1.0,0.62,0.0,1,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.2889053225517273,0.6195723414421082
dd263,0.1,1.0,0.62,0.0,1,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.2889053225517273,0.6195723414421082
dd264,0.1,1.0,0.62,0.0,1,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.2889053225517273,0.6195723414421082
dd265,0.1,1.0,0.62,0.0,1,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.2889053225517273,0.6195723414421082
dd266,0.14,0.0,0.13,1.0,0,TD,95496,Pituitary stalk interruption syndrome,WDR11/PROKR2,0.9759018421173096,0.5767875909805298
dd267,0.51,1.0,0.11,0.0,0,UK,87884,Non-syndromic genetic deafness,GJB2/TMPRSS3,0.6028762459754944,0.3230113387107849
dd268,0.1,1.0,0.08,0.0,0,TD,791,Retinitis pigmentosa,LRP5/EYS,0.6316210627555847,0.3179713785648346
