DidaID,RecA,EssA,RecB,EssB,Path,CoExp,DE,Orphanet,Name,Pair,x,y
dd201,0.79,1.0,0.13,1.0,0,0,UK,478,Kallmann syndrome,FGFR1/PROKR2,0.21778987348079681,0.5861474275588989
dd202,0.16,1.0,0.13,1.0,1,0,UK,478,Kallmann syndrome,KISS1R/PROKR2,0.27036401629447937,0.13956470787525177
dd203,0.24,0.0,0.13,1.0,1,0,UK,478,Kallmann syndrome,GNRHR/PROKR2,0.3589452803134918,0.013505661860108376
dd204,0.24600000000000002,1.0,0.18,0.292,0,0,TD,110,Bardet-Biedl syndrome,BBS1/CCDC28B,0.2383398562669754,0.7376136779785156
dd205,0.15,0.292,0.34,1.0,0,0,UK,254892,Autosomal dominant progressive external ophthalmoplegia,C10orf2/POLG,0.09323479235172272,0.598726212978363
dd206,0.51,1.0,0.11,0.0,0,0,TD,87884,Non-syndromic genetic deafness,GJB2/TMPRSS3,0.2654268145561218,0.7724880576133728
dd207,0.15,0.292,0.24600000000000002,1.0,0,1,TD,314978,X-linked non progressive cerebellar ataxia,ATP2B3/LAMA1,0.6439052820205688,0.7043443918228149
dd208,0.24,0.0,0.12,0.0,1,1,UK,174590,Congenital hypogonadotropic hypogonadism,GNRHR/PROK2,0.9542170166969299,0.4371764361858368
dd209,0.37,1.0,0.38,1.0,0,0,UK,155,Familial isolated hypertrophic cardiomyopathy,DSP/TTN,0.19039206206798553,0.6039803624153137
dd210,0.17,0.292,0.1,0.292,0,0,UK,155,Familial isolated hypertrophic cardiomyopathy,MYH7/NEXN,0.10301343351602554,0.8139710426330566
dd211,0.17,0.292,0.24600000000000002,0.292,0,0,UK,154,Familial isolated dilated cardiomyopathy,MYH7/RBM20,0.0937395691871643,0.8352072238922119
dd212,0.34,1.0,0.37,1.0,1,0,UK,247,Arrhythmogenic right ventricular dysplasia,JUP/DSP,0.24344199895858765,0.15554051101207733
dd213,0.34,1.0,0.37,1.0,1,0,UK,247,Arrhythmogenic right ventricular dysplasia,JUP/DSP,0.24344199895858765,0.15554051101207733
dd215,0.16,0.0,0.38,1.0,0,1,UK,54260,Left ventricular non-compaction,ABCC9/TTN,0.6697800755500793,0.706762433052063
dd216,0.37,1.0,0.38,1.0,0,0,UK,154,Familial isolated dilated cardiomyopathy,DSP/TTN,0.18704865872859955,0.5974515676498413
dd217,0.1,0.292,0.38,1.0,0,0,UK,155,Familial isolated hypertrophic cardiomyopathy,NEXN/TTN,0.07825746387243271,0.5856223106384277
dd218,0.5,1.0,0.21,0.0,0,0,CO,275777,Heritable pulmonary arterial hypertension,BMPR2/KCNA5,0.2548939883708954,0.7752891182899475
dd219,0.74,1.0,0.6,1.0,1,0,CO,552,MODY,NEUROD1/PDX1,0.2028142213821411,0.16788268089294434
dd220,0.74,1.0,0.6,1.0,1,0,CO,552,MODY,NEUROD1/PDX1,0.2028142213821411,0.16788268089294434
dd221,0.11,0.292,0.17,0.0,0,0,TD,87884,Non-syndromic genetic deafness,PDZD7/GPR98,0.1285034418106079,0.8666898012161255
dd222,0.21,0.0,0.23,0.0,0,1,TD,791,Retinitis pigmentosa,PRPH2/ROM1,0.6777978539466858,0.8997995257377625
dd223,0.21,0.0,0.23,0.0,0,1,TD,791,Retinitis pigmentosa,PRPH2/ROM1,0.6772106885910034,0.9116392731666565
dd224,0.14,0.0,0.39,0.0,0,0,TD,172973,Congenital myopathy with protein accumulation,TRIM54/TRIM63,0.12863300740718842,0.9503985047340393
dd225,0.4,0.292,0.24600000000000002,0.0,1,0,TD,325004,CANDLE syndrome,PSMA3/PSMB8,0.4361629784107208,0.19960245490074158
dd226,0.4,0.292,0.24600000000000002,0.0,1,0,TD,325004,CANDLE syndrome,PSMA3/PSMB8,0.4361629784107208,0.19960245490074158
dd227,0.3,0.292,0.24600000000000002,0.0,1,0,TD,325004,CANDLE syndrome,PSMB4/PSMB9,0.4206288158893585,0.19108928740024567
dd228,0.3,0.292,0.24600000000000002,0.0,1,0,TD,325004,CANDLE syndrome,PSMB4/PSMB8,0.4206288158893585,0.19108928740024567
dd229,0.08,1.0,0.1,0.292,1,1,TD,808,Seckel syndrome,CDK5RAP2/CEP152,0.7544296383857727,0.43460729718208313
dd230,0.25,0.0,0.34,0.0,1,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.9276863932609558,0.4888749122619629
dd231,0.25,0.0,0.34,0.0,1,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.9276863932609558,0.4888749122619629
dd232,0.25,0.0,0.34,0.0,1,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.9503468871116638,0.508947491645813
dd233,0.25,0.0,0.34,0.0,1,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.9503468871116638,0.508947491645813
dd234,0.25,0.0,0.34,0.0,1,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.9503468871116638,0.508947491645813
dd235,0.24600000000000002,0.0,0.25,0.0,1,1,CO,63,Alport syndrome,COL4A5/COL4A4,0.9637579321861267,0.45278653502464294
dd236,0.24600000000000002,0.0,0.25,0.0,1,1,CO,63,Alport syndrome,COL4A5/COL4A4,0.9398088455200195,0.4625638723373413
dd237,0.24600000000000002,0.0,0.25,0.0,1,1,CO,63,Alport syndrome,COL4A5/COL4A4,0.9398088455200195,0.4625638723373413
dd238,0.24600000000000002,0.0,0.25,0.0,1,1,CO,63,Alport syndrome,COL4A5/COL4A4,0.9193458557128906,0.46956655383110046
dd239,0.24600000000000002,0.292,0.17,0.292,0,0,TD,93460,Overgrowth syndrome,MAN1B1/SEC23A,0.08616386353969574,0.8197333216667175
dd240,0.24600000000000002,0.292,0.24600000000000002,0.0,0,0,TD,98661,Syndromic retinitis pigmentosa,C2orf71/RP1L1,0.09432857483625412,0.8943267464637756
dd241,0.89,1.0,0.11,0.292,0,1,TD,2162,Holoprosencephaly,SHH/DISP1,0.49329861998558044,0.7183020710945129
dd242,0.42,1.0,0.51,1.0,0,0,TD,87884,Non-syndromic genetic deafness,MITF/GJB2,0.1832248866558075,0.5840246677398682
dd243,0.11,0.0,0.21,1.0,1,1,TD,342,Familial Mediterranean fever,NLRP3/MEFV,0.8004071116447449,0.20233814418315887
dd244,0.11,0.0,0.21,1.0,1,1,TD,342,Familial Mediterranean fever,NLRP3/MEFV,0.8004071116447449,0.20233814418315887
dd245,0.92,0.0,0.21,1.0,0,0,TD,342,Familial Mediterranean fever,TNFRSF1A/MEFV,0.03320654481649399,0.6443544030189514
dd246,0.25,0.0,0.34,0.0,1,1,UK,63,Alport syndrome,COL4A4/COL4A3,0.9461311101913452,0.48357316851615906
dd247,0.25,0.0,0.34,0.0,1,1,UK,63,Alport syndrome,COL4A4/COL4A3,0.9722763895988464,0.5238661766052246
dd248,0.24600000000000002,0.0,0.34,0.0,1,1,UK,63,Alport syndrome,COL4A5/COL4A3,0.9244099855422974,0.5148583054542542
dd249,0.25,0.0,0.34,0.0,1,1,CO,63,Alport syndrome,COL4A4/COL4A3,0.9505434632301331,0.5331901907920837
dd250,0.24600000000000002,0.0,0.25,0.0,1,1,TD,63,Alport syndrome,COL4A5/COL4A4,0.9574133157730103,0.46471890807151794
dd251,0.24600000000000002,0.0,0.34,0.0,1,1,CO,63,Alport syndrome,COL4A5/COL4A3,0.9244099855422974,0.5148583054542542
dd252,0.59,1.0,0.24600000000000002,1.0,1,1,TD,304,Epidermolysis bullosa simplex,KRT5/KRT14,0.6768483519554138,0.3758327066898346
dd253,0.59,1.0,0.24600000000000002,1.0,1,1,CO,304,Epidermolysis bullosa simplex,KRT5/KRT14,0.6768483519554138,0.3758327066898346
dd254,0.19,0.0,0.08,0.0,0,0,CO,619,Primary ovarian insufficiency,BMP15/SMC1B,0.07965133339166641,0.9282256960868835
dd255,0.09,1.0,0.24600000000000002,0.0,0,1,CO,619,Primary ovarian insufficiency,REC8/GDF9,0.4687747359275818,0.7621618509292603
dd256,0.1,0.0,0.42,1.0,0,0,CO,619,Primary ovarian insufficiency,GALT/FOXL2,0.055838823318481445,0.58437579870224
dd257,0.1,0.0,0.24600000000000002,0.0,0,0,CO,619,Primary ovarian insufficiency,FIGLA/GDF9,0.11648806184530258,0.9344245195388794
dd258,0.19,0.0,0.24600000000000002,0.0,0,0,CO,619,Primary ovarian insufficiency,BMP15/NOBOX,0.09821254014968872,0.9500668048858643
dd259,0.24600000000000002,0.0,0.08,0.0,0,0,CO,619,Primary ovarian insufficiency,NOBOX/SMC1B,0.07259922474622726,0.9357089400291443
dd260,0.19,0.0,0.24600000000000002,0.0,0,0,CO,619,Primary ovarian insufficiency,BMP15/NOBOX,0.09821254014968872,0.9500668048858643
dd261,0.24600000000000002,0.292,0.15,0.0,0,0,TD,432,Normosmic congenital hypogonadotropic hypogonadism,TRAPPC9/PDE3A,0.08052793890237808,0.8861786723136902
dd262,0.1,1.0,0.62,0.0,0,1,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.48210954666137695,0.7827335000038147
dd263,0.1,1.0,0.62,0.0,0,1,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.48210954666137695,0.7827335000038147
dd264,0.1,1.0,0.62,0.0,0,1,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.48210954666137695,0.7827335000038147
dd265,0.1,1.0,0.62,0.0,0,1,TD,98976,Congenital glaucoma,TEK/CYP1B1,0.48210954666137695,0.7827335000038147
dd266,0.14,0.0,0.13,1.0,0,0,TD,95496,Pituitary stalk interruption syndrome,WDR11/PROKR2,0.04816308617591858,0.6160717010498047
dd267,0.51,1.0,0.11,0.0,0,0,UK,87884,Non-syndromic genetic deafness,GJB2/TMPRSS3,0.2697533369064331,0.7675319314002991
dd268,0.1,1.0,0.08,0.0,0,0,TD,791,Retinitis pigmentosa,LRP5/EYS,0.27299997210502625,0.7338037490844727
